,STATEFP,COUNTYFP,COUNTYNS,AFFGEOID,GEOID,NAME,LSAD,ALAND,AWATER,geometry,FIPStxt,State,County,RuralUrbanContinuumCode2013,UrbanInfluenceCode2013,RuralUrbanContinuumCode2003,UrbanInfluenceCode2003,Metro2013,Nonmetro2013,Micropolitan2013,Type_2015_Update,Type_2015_Farming_NO,Type_2015_Manufacturing_NO,Type_2015_Mining_NO,Type_2015_Government_NO,Type_2015_Recreation_NO,Low_Education_2015_update,Low_Employment_2015_update,Population_loss_2015_update,Retirement_Destination_2015_Update,Perpov_1980_0711,PersistentChildPoverty_1980_2011,Hipov,HiAmenity,HiCreativeClass2000,Gas_Change,Oil_Change,Oil_Gas_Change,Metro2003,NonmetroNotAdj2003,NonmetroAdj2003,Noncore2003,EconomicDependence2000,Nonmetro2003,Micropolitan2003,FarmDependent2003,ManufacturingDependent2000,LowEducation2000,RetirementDestination2000,PersistentPoverty2000,Noncore2013,Type_2015_Nonspecialized_NO,Metro_Adjacent2013,PersistentChildPoverty2004,RecreationDependent2000
0,12,123,00295728,0500000US12123,12123,Taylor,06,2702180641,489194665,"POLYGON ((-88506.74704393634 641541.6822231873, -80657.73801488918 658666.6618253904, -74941.67367193394 661621.6572126551, -71320.14159632835 664885.3570896916, -37494.59283952264 664171.5487468601, -37648.38605646227 659308.336673686, -27827.94335261607 659109.1983542987, -29034.43133905719 617807.4885146897, -27441.2079416959 610484.7998358884, -24152.65240525696 610462.5730374114, -29106.06003973581 593155.0139713918, -33727.51825479482 593290.8955041589, -33772.80789277965 593787.8244564076, -40375.30897791428 597034.719465699, -45551.3486745721 599867.4277136796, -49786.42168185549 607089.8288629461, -53671.58994542717 614898.7376484062, -58751.15957359233 621853.6812081352, -69173.79506645817 628590.5847810404, -82784.87449717184 635821.2901357057, -88506.74704393634 641541.6822231873))",12123,FL,Taylor,6.0,6.0,6.0,6.0,0.0,1.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0
1,12,061,00307624,0500000US12061,12061,Indian River,06,1302203812,295578903,"POLYGON ((211708.4167777625 385068.3159987319, 212917.8545097436 386549.0867721486, 248365.296656096 386587.5061586999, 254395.0162275161 390874.6070453975, 260763.283697903 377555.1233462451, 266048.7087094255 361791.1188257841, 267482.0244545352 357344.1199568437, 231619.5101403088 357324.0148902127, 222006.1766950923 357332.0890402665, 221902.3775609854 366690.905386542, 212517.8684057929 366577.1473267004, 211708.4167777625 385068.3159987319))",12061,FL,Indian River,3.0,2.0,3.0,2.0,1.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2,12,073,00306916,0500000US12073,12073,Leon,06,1727086019,90548394,"POLYGON ((-157359.6931292447 670644.9275937476, -150546.2241992657 676555.5577925564, -138148.2872193992 683184.140489625, -127076.6236419416 685344.6841686036, -124149.3771071691 696301.1279163772, -114872.6908065669 708390.0578160962, -99502.22854710853 707198.9013456955, -95554.28627306648 706857.2277604289, -88249.83355303673 706228.9568137547, -85810.3289549849 689530.9080612008, -92089.69057887956 684292.9823363279, -95417.27124399442 680027.172718411, -95982.74138321797 662204.4997708182, -111933.894117281 662717.8369728627, -116146.7047638213 666065.2417550156, -157306.7273474179 666987.6917822519, -157359.6931292447 670644.9275937476))",12073,FL,Leon,2.0,2.0,2.0,2.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,12,103,00295745,0500000US12103,12103,Pinellas,06,709006650,866038559,"POLYGON ((17392.05973720655 426687.4672153926, 37846.10306675191 426512.5270150623, 37858.69510961164 423370.752105817, 37785.33569232491 404996.6688247829, 45104.15595739277 397120.5743632267, 45694.21501182605 389058.2722341991, 43681.92978345513 386907.5126289132, 40060.31400264596 382871.5393248647, 39764.82627723378 377647.3637846347, 37004.47904126332 374092.5395607039, 31710.82327965458 365850.7686774763, 28921.66557012292 364521.8250199093, 28491.69489068582 371792.6156174768, 27809.34236919598 377655.8573792527, 23567.00041304051 384401.491163325, 18121.7115323919 391433.2415278018, 18815.83902699867 400609.482523787, 20187.22082811742 409665.719844536, 20205.61070298936 409787.2311563172, 18109.62092878568 418945.9441484212, 17392.05973720655 426687.4672153926))",12103,FL,Pinellas,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
4,12,049,00295746,0500000US12049,12049,Hardee,06,1651329788,1439673,"POLYGON ((95958.95682947717 367468.6817224192, 144393.3497821867 367180.433495237, 144186.9545199414 333273.0984073255, 95529.76274010818 333325.6404009887, 95958.95682947717 367468.6817224192))",12049,FL,Hardee,6.0,3.0,6.0,5.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0
5,12,043,00295743,0500000US12043,12043,Glades,06,2089129695,466706483,"POLYGON ((144185.841610921 299260.9793283185, 173486.9983377213 299030.1248045425, 173462.1488913291 308849.5578425328, 183316.6421837734 308903.0286696666, 183244.8090402201 318637.0236793821, 205877.4331886365 318223.0778994178, 212024.2388409897 314159.1445706644, 211354.6170848264 290857.4527835205, 205434.8311602655 269816.9112227538, 143717.6824958835 269996.712598495, 144185.841610921 299260.9793283185))",12043,FL,Glades,6.0,4.0,6.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0
6,12,029,00295725,0500000US12029,12029,Dixie,06,1826212953,410630401,"POLYGON ((-33727.51825479482 593290.8955041589, -29106.06003973581 593155.0139713918, -24152.65240525696 610462.5730374114, 14355.1884216007 609922.2777162344, 11411.20091757827 602237.8163439455, 10594.66720619079 583530.4691005342, 12305.74772792912 584121.8162631867, 7519.707383485162 570872.960437179, -107.0617627731117 557525.0074189092, -10468.75682052164 551017.09542631, -10821.33850938446 551163.7246784146, -11286.8313536231 557198.8970641632, -13798.76041650318 562762.070458674, -17412.07640240065 567129.6926273442, -22666.26055087053 567758.2624610319, -23867.93358854629 571213.8447880455, -32837.61866825714 577433.4265509528, -33012.55284731466 585455.4174076188, -33727.51825479482 593290.8955041589))",12029,FL,Dixie,6.0,7.0,6.0,7.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,4.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0
7,12,093,00295760,0500000US12093,12093,Okeechobee,06,1991328272,318722514,"POLYGON ((186133.6368719769 362037.1740235872, 185971.9601306542 366684.1377374339, 212517.8684057929 366577.1473267004, 221902.3775609854 366690.905386542, 222006.1766950923 357332.0890402665, 231619.5101403088 357324.0148902127, 231913.8493214314 318268.1194328196, 231980.9362321458 308920.0986294185, 211354.6170848264 290857.4527835205, 212024.2388409897 314159.1445706644, 205877.4331886365 318223.0778994178, 202858.7459148756 319534.780419697, 196594.2736103253 335199.2793821599, 190262.3108560444 337412.9982272448, 178833.2796681534 354003.9892772116, 186133.6368719769 362037.1740235872))",12093,FL,Okeechobee,4.0,3.0,4.0,5.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0
8,12,035,00308547,0500000US12035,12035,Flagler,06,1256519758,221918898,"POLYGON ((149286.7121350224 586131.2394155442, 168618.1032619857 586412.8326107198, 179633.1273602361 591378.7068493937, 184147.9993016998 578585.929854588, 190009.3679095096 564359.4707132614, 184872.771204904 562587.054483788, 185415.0098181132 546515.5571943716, 159444.7895255126 546046.2409994781, 157878.0612747734 561280.6293864332, 153713.2330043212 561075.1928968576, 149522.7373663275 572587.0123103422, 149286.7121350224 586131.2394155442))",12035,FL,Flagler,2.0,2.0,4.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
9,12,053,00295751,0500000US12053,12053,Hernando,06,1224485109,301068594,"POLYGON ((36957.53399687499 461022.3752231968, 37868.7751643197 467703.9719877787, 36867.40601200299 476320.9878593735, 36923.73341753584 484290.9473281681, 61393.88687350339 484036.0349402737, 61421.14324941233 480825.0424699727, 76539.82032738699 480847.9969126913, 75375.60753228744 479592.6660706835, 81796.44556820212 470198.7251031642, 96786.88729192296 464438.8263133821, 96723.0628510926 459676.5902436575, 77274.44107826584 459873.9467242296, 77209.69834881622 455034.2601105396, 34357.00750583073 455394.1883119298, 36957.53399687499 461022.3752231968))",12053,FL,Hernando,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
10,12,091,00306915,0500000US12091,12091,Okaloosa,06,2409293012,393276379,"POLYGON ((-352987.0965610865 752796.4666160338, -343662.776635321 752227.0070964212, -331727.5531332952 751510.1647582364, -314996.4207065557 750609.1002136568, -319137.6642386566 682100.3614882138, -320538.1085349867 682484.7901233233, -341726.8203314909 685297.8054149859, -357919.65547338 684804.2725406003, -352987.0965610865 752796.4666160338))",12091,FL,Okaloosa,3.0,2.0,3.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
11,12,121,00295729,0500000US12121,12121,Suwannee,06,1783342120,9593307,"POLYGON ((-16274.80516908169 658900.1221651485, -10744.32240111509 671457.9944880489, -8667.142907175148 672569.3443822317, -51.48814582207706 678793.1201226257, 7658.079662095872 677165.2301416172, 27430.7263813582 666591.3311508361, 26878.09186480209 627692.5906192189, 29975.41295402395 625350.6315611007, 26156.42470315105 621706.8893404879, 20054.92092118307 619466.8583254111, 18413.77144090939 616809.3955838123, 10566.0289163258 628719.4237442857, -8246.498387528758 642011.0542391116, -14515.38904883005 642519.5563441151, -16274.80516908169 658900.1221651485))",12121,FL,Suwannee,6.0,6.0,6.0,6.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,6.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
12,12,027,00294452,0500000US12027,12027,DeSoto,06,1649027555,6243548,"POLYGON ((95333.91131241011 318865.8186256784, 95529.76274010818 333325.6404009887, 144186.9545199414 333273.0984073255, 144176.6871479967 299277.4189951351, 102442.1569169882 299690.1864410831, 95073.88746845491 299402.8698109358, 95333.91131241011 318865.8186256784))",12027,FL,DeSoto,6.0,5.0,6.0,5.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
13,12,007,00303634,0500000US12007,12007,Bradford,06,761362115,16905201,"POLYGON ((73849.29673383749 623759.387234811, 78466.70115088361 631649.7741236504, 89422.66923420146 640614.2749011067, 89918.4175169378 644282.6564894242, 98893.79688851598 644198.5449071524, 98812.8485490937 600296.4542112972, 98481.23142798795 597144.4964959866, 97863.36251274044 597101.5674161559, 90492.46372228272 610221.918653254, 77024.55779125664 611145.5859922317, 63007.90238800368 620188.746043436, 73849.29673383749 623759.387234811))",12007,FL,Bradford,6.0,4.0,6.0,6.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,4.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0
14,12,041,00303633,0500000US12041,12041,Gilchrist,06,905705530,14362143,"POLYGON ((11411.20091757827 602237.8163439455, 14355.1884216007 609922.2777162344, 16993.29999977825 610177.5950318684, 18413.77144090939 616809.3955838123, 20054.92092118307 619466.8583254111, 26156.42470315105 621706.8893404879, 29056.10870860869 621216.3222082015, 29189.79298043676 617765.1397805234, 39698.62212847295 610194.0092426928, 39495.09216517044 580774.8627200245, 29783.85061187227 580657.663896082, 28227.19353783297 583166.6345756839, 20124.06760885776 583222.8679700374, 12305.74772792912 584121.8162631867, 10594.66720619079 583530.4691005342, 11411.20091757827 602237.8163439455))",12041,FL,Gilchrist,2.0,2.0,3.0,2.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
15,12,055,00295756,0500000US12055,12055,Highlands,06,2634768891,231625544,"POLYGON ((144393.3497821867 367180.433495237, 147712.0634924637 367141.0278518974, 185971.9601306542 366684.1377374339, 186133.6368719769 362037.1740235872, 178833.2796681534 354003.9892772116, 190262.3108560444 337412.9982272448, 196594.2736103253 335199.2793821599, 202858.7459148756 319534.780419697, 205877.4331886365 318223.0778994178, 183244.8090402201 318637.0236793821, 183316.6421837734 308903.0286696666, 173462.1488913291 308849.5578425328, 173486.9983377213 299030.1248045425, 144185.841610921 299260.9793283185, 144176.6871479967 299277.4189951351, 144186.9545199414 333273.0984073255, 144393.3497821867 367180.433495237))",12055,FL,Highlands,3.0,2.0,4.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,6.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
16,12,125,00306913,0500000US12125,12125,Union,06,630806896,16049423,"POLYGON ((47923.96064476311 627899.494452685, 59481.61971499198 643890.2821155061, 89918.4175169378 644282.6564894242, 89422.66923420146 640614.2749011067, 78466.70115088361 631649.7741236504, 73849.29673383749 623759.387234811, 63007.90238800368 620188.746043436, 54146.90125683334 622756.8461424205, 52317.00626642437 622298.3962143291, 47923.96064476311 627899.494452685))",12125,FL,Union,6.0,4.0,6.0,7.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,4.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0
17,12,113,00306914,0500000US12113,12113,Santa Rosa,06,2622050626,418020795,"POLYGON ((-404483.4863825036 738909.7713668252, -401427.9188149575 747456.0190999242, -389162.3439831565 754973.5918619554, -389066.4322202556 754968.7221685897, -366592.8468855429 753592.6921145846, -357416.1311359787 753069.8595449764, -352987.0965610865 752796.4666160338, -357919.65547338 684804.2725406003, -362783.97360415 684660.7188636945, -369462.0786954303 683674.2415197983, -392476.6909418163 680306.7816758762, -399698.9508236602 679797.6529361005, -399154.2415613167 686972.6835237819, -389893.1626898174 690484.4479811938, -388501.2165711189 699317.1267750731, -396320.9191385516 705886.8158895692, -400704.1736692204 712377.1429785955, -401090.6245327836 723596.6272222319, -404750.6062169503 725500.5909316447, -404483.4863825036 738909.7713668252))",12113,FL,Santa Rosa,2.0,2.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,2.0,9.0,9.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
18,12,019,00295726,0500000US12019,12019,Clay,06,1566375291,100402899,"POLYGON ((98939.83564013064 649053.781249368, 128843.1434948359 649083.8633565709, 131500.0313491152 649274.4810008084, 134554.3579857645 649178.4594115402, 134451.8550136605 641501.7172789451, 133505.3148973737 631529.7644623198, 141990.2974570075 623143.987017255, 143834.9313052729 610293.5004399566, 121496.6193785294 610018.9150886153, 112091.3405462372 605331.2306686423, 109133.0237663426 600248.5270342543, 98481.23142798795 597144.4964959866, 98812.8485490937 600296.4542112972, 98893.79688851598 644198.5449071524, 98939.83564013064 649053.781249368))",12019,FL,Clay,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
19,12,107,00306910,0500000US12107,12107,Putnam,06,1885167077,256548277,"POLYGON ((98299.45040406185 595361.1952737027, 97863.36251274044 597101.5674161559, 98481.23142798795 597144.4964959866, 109133.0237663426 600248.5270342543, 112091.3405462372 605331.2306686423, 121496.6193785294 610018.9150886153, 143834.9313052729 610293.5004399566, 149203.6508541279 601324.6543891779, 149225.7564690677 597122.2583383309, 149286.7121350224 586131.2394155442, 149522.7373663275 572587.0123103422, 153713.2330043212 561075.1928968576, 157878.0612747734 561280.6293864332, 156715.8488545067 559244.4575367672, 133865.0822154623 553179.4339539621, 128019.5661912739 558382.4194087801, 124728.4625880781 571306.2178873519, 118276.914039714 575070.7372114769, 102613.4836704558 573056.862528743, 97587.67122276119 569722.1549214786, 98299.45040406185 595361.1952737027))",12107,FL,Putnam,4.0,3.0,4.0,3.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,6.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0
20,12,071,00295758,0500000US12071,12071,Lee,06,2025413418,1114617195,"POLYGON ((72665.55058230349 272701.8008495142, 80102.32017604657 270547.8370255733, 107400.1476358132 270265.497973019, 143717.6824958835 269996.712598495, 143717.7765354892 251247.6953631185, 143808.0332290471 241607.1067448211, 143921.8685522029 231557.7047015461, 134212.2914907049 231432.264415121, 134314.0038354008 219962.9611761488, 125500.4921756792 219936.9377123013, 118225.9550279644 219908.8587493062, 115493.7421930673 221491.7202982013, 107878.0798928876 233320.5552115864, 104599.3681350398 235084.1248307445, 98884.13765121387 235094.6622288027, 92762.32190117364 231820.2572393762, 87622.78157260975 233439.9101736321, 82272.29829433678 237917.9177834498, 75957.09390458497 251811.4229859381, 74175.70795347668 262622.8206930627, 74206.95147524419 269087.730874436, 72665.55058230349 272701.8008495142))",12071,FL,Lee,2.0,2.0,2.0,2.0,1.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
21,12,119,00295740,0500000US12119,12119,Sumter,06,1442915229,58825881,"POLYGON ((72142.71779748811 513348.8290376658, 106992.3727769767 512977.5543497237, 106624.1075060947 467717.3500516453, 106110.0248344318 444832.6989157844, 106040.1683757674 440814.9613597212, 96452.31460587151 441323.7721708116, 96723.0628510926 459676.5902436575, 96786.88729192296 464438.8263133821, 81796.44556820212 470198.7251031642, 75375.60753228744 479592.6660706835, 76539.82032738699 480847.9969126913, 85856.41410524983 494644.5651580237, 72142.71779748811 513348.8290376658))",12119,FL,Sumter,3.0,2.0,4.0,3.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
22,12,037,00306911,0500000US12037,12037,Franklin,06,1411908386,1275539661,"POLYGON ((-209496.2269237827 598728.4897998825, -197535.2833443602 610213.700077383, -190740.2744779028 610348.5749974804, -191561.4420133546 624872.0539162681, -188649.160020331 631524.5200999705, -186756.6762855961 636175.3584495317, -142042.4493078142 634385.8902809555, -140167.0742770817 631073.7635183986, -134663.5233209464 633140.6476942959, -122574.9310654619 628217.8057737775, -121979.2652185867 624088.2835740859, -123546.8578145102 621146.1082725339, -130753.8940254909 622045.3635787308, -135175.415488772 624568.7878470782, -141559.8234793629 623160.9996878428, -145654.7356362167 620815.2512421458, -144716.8061802782 612162.5355177925, -148576.9522967224 609599.5869000938, -157235.5262895034 607321.1770304821, -165657.6558044588 599724.1343736195, -175460.4183831347 596001.44001722, -192044.7413849521 588928.5991598938, -202709.3922452001 595518.2428376572, -209496.2269237827 598728.4897998825))",12037,FL,Franklin,6.0,6.0,6.0,7.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,5.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0
23,12,001,00308548,0500000US12001,12001,Alachua,06,2266324954,242877007,"POLYGON ((39698.62212847295 610194.0092426928, 41392.06711554539 609984.4611251738, 52317.00626642437 622298.3962143291, 54146.90125683334 622756.8461424205, 63007.90238800368 620188.746043436, 77024.55779125664 611145.5859922317, 90492.46372228272 610221.918653254, 97863.36251274044 597101.5674161559, 98299.45040406185 595361.1952737027, 97587.67122276119 569722.1549214786, 97582.99119253567 566464.7099673888, 83589.24278094734 564418.9544488352, 82514.45838329731 571291.8236257372, 63586.3645557774 571613.5095766326, 49016.06588048453 571245.4149754808, 49023.99394354166 577626.4882508552, 39495.09216517044 580774.8627200245, 39698.62212847295 610194.0092426928))",12001,FL,Alachua,2.0,2.0,3.0,2.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
