OBJECTID,Join_Count,TARGET_FID,longitude,longitude_bnds,latitude,latitude_bnds,time (YYYYMMDDHHMMSS),time_bnds (YYYYMMDDHHMMSS),altitude (km),alt_bnds (km),xco2 (Moles Mole^{-1}),OBJECTID,County Name,State Name,STATE_FIPS,CNTY_FIPS,FIPS,Population (2017),Pop. per Sq. Mi.,POP2010,Population per Sq. Mi.,WHITE,BLACK,AMERI_ES,ASIAN,HAWN_PI,HISPANIC,OTHER,MULT_RACE,MALES,FEMALES,AGE_UNDER5,AGE_5_9,AGE_10_14,AGE_15_19,AGE_20_24,AGE_25_34,AGE_35_44,AGE_45_54,AGE_55_64,AGE_65_74,AGE_75_84,AGE_85_UP,MED_AGE,MED_AGE_M,MED_AGE_F,HOUSEHOLDS,AVE_HH_SZ,HSEHLD_1_M,HSEHLD_1_F,MARHH_CHD,MARHH_NO_C,MHH_CHILD,FHH_CHILD,FAMILIES,AVE_FAM_SZ,HSE_UNITS,VACANT,OWNER_OCC,RENTER_OCC,NO_FARMS12,AVE_SIZE12,CROP_ACR12,AVE_SALE12,SQMI,Shape_Leng,Shape__Area,Shape__Length,x,y
1,1,685,-82.60695934,-82.7314710617:-82.4824476242,29.27375892,29.1499426584:29.3975751896,20150702120000.00000000,20150101000000:20160101000000,116.31416364,0.436676889658:232.191650391,0.00038873,2316,Levy,Florida,12,075,12075,41097,36.20000000,40801,36.00000000,34876,3832,170,229,24,3047,879,791,20078,20723,2299,2300,2426,2591,2086,4097,4594,6190,6304,4810,2431,673,45.00000000,44.30000000,45.50000000,16404,2.45000000,2023,2234,2759,5311,478,1349,11067,2.91000000,20123,3719,13155,3249,1053.00000000,159.00000000,59835.00000000,76335.00000000,1134.28000000,8.80001867,3878245959.93164063,1042816.23450187,-82.60695934261,29.2737589242642
2,1,687,-82.60695934,-82.7314710617:-82.4824476242,29.76902399,29.6452077207:29.8928402519,20150702120000.00000000,20150101000000:20160101000000,116.31416364,0.436676889658:232.191650391,0.00039074,2330,Alachua,Florida,12,001,12001,262216,270.60000000,247336,255.30000000,172156,50282,772,13235,134,20752,4211,6546,119786,127550,13068,11739,11669,23589,41515,36980,25508,29470,27171,14580,8375,3672,30.10000000,29.60000000,30.90000000,100516,2.32000000,13651,16705,14656,21921,1917,7983,53500,2.91000000,112766,12250,54768,45748,1662.00000000,113.00000000,58746.00000000,60865.00000000,968.91000000,2.63841660,3335777347.57617188,315203.53159364,-82.60695934261,29.7690239862139
3,1,686,-82.60695934,-82.7314710617:-82.4824476242,29.52139146,29.3975751896:29.6452077207,20150702120000.00000000,20150101000000:20160101000000,116.31416364,0.436676889658:232.191650391,0.00039089,2316,Levy,Florida,12,075,12075,41097,36.20000000,40801,36.00000000,34876,3832,170,229,24,3047,879,791,20078,20723,2299,2300,2426,2591,2086,4097,4594,6190,6304,4810,2431,673,45.00000000,44.30000000,45.50000000,16404,2.45000000,2023,2234,2759,5311,478,1349,11067,2.91000000,20123,3719,13155,3249,1053.00000000,159.00000000,59835.00000000,76335.00000000,1134.28000000,8.80001867,3878245959.93164063,1042816.23450187,-82.60695934261,29.5213914549563
4,1,688,-82.60695934,-82.7314710617:-82.4824476242,30.01665652,29.8928402519:30.1404727831,20150702120000.00000000,20150101000000:20160101000000,116.31416364,0.436676889658:232.191650391,0.00039126,2336,Columbia,Florida,12,023,12023,69419,86.70000000,67531,84.30000000,52611,11818,346,622,42,3276,787,1305,34951,32580,4232,4156,4205,4514,4725,8200,8075,10210,8824,6043,3253,1094,39.90000000,38.00000000,41.90000000,24941,2.52000000,2979,3423,4635,7394,849,2428,17122,3.00000000,28636,3695,18213,6728,945.00000000,107.00000000,33356.00000000,114893.00000000,801.02000000,2.63125100,2788109867.94726563,319747.10459492,-82.60695934261,30.0166565178778
5,1,1558,-81.61086559,-81.7353773117:-81.4863538742,26.05453602,25.930719753:26.1783522842,20150702120000.00000000,20150101000000:20160101000000,116.31416364,0.436676889658:232.191650391,0.00039275,2300,Collier,Florida,12,021,12021,368652,180.90000000,321520,157.70000000,269596,21087,1123,3507,125,83177,19920,6162,158494,163026,16836,17277,17451,17613,15516,32550,35557,40829,42940,46154,29290,9507,46.90000000,45.30000000,48.50000000,133179,2.38000000,14244,21364,21524,50628,3301,7504,89276,2.84000000,197298,64119,96159,37020,319.00000000,387.00000000,66948.00000000,635582.00000000,2038.27000000,13.57125310,6575313648.75781250,1594232.20616388,-81.6108655929007,26.0545360183292
6,1,641,-82.85598278,-82.9804944992:-82.7314710617,30.01665652,29.8928402519:30.1404727831,20150702120000.00000000,20150101000000:20160101000000,116.31416364,0.436676889658:232.191650391,0.00039280,2338,Suwannee,Florida,12,121,12121,44733,64.60000000,41551,60.00000000,34299,4754,211,228,15,3596,1271,773,20945,20606,2574,2595,2612,2654,2267,4680,4830,5875,5614,4448,2472,930,42.10000000,39.90000000,44.30000000,15953,2.52000000,1775,2305,2935,5095,560,1336,11035,2.97000000,19164,3211,12003,3950,1266.00000000,153.00000000,84084.00000000,234060.00000000,692.10000000,2.16552694,2407584535.05273438,261893.22155468,-82.8559827804865,30.0166565178778
7,1,689,-82.60695934,-82.7314710617:-82.4824476242,30.26428905,30.1404727831:30.3881053143,20150702120000.00000000,20150101000000:20160101000000,116.31416364,0.436676889658:232.191650391,0.00039385,2336,Columbia,Florida,12,023,12023,69419,86.70000000,67531,84.30000000,52611,11818,346,622,42,3276,787,1305,34951,32580,4232,4156,4205,4514,4725,8200,8075,10210,8824,6043,3253,1094,39.90000000,38.00000000,41.90000000,24941,2.52000000,2979,3423,4635,7394,849,2428,17122,3.00000000,28636,3695,18213,6728,945.00000000,107.00000000,33356.00000000,114893.00000000,801.02000000,2.63125100,2788109867.94726563,319747.10459492,-82.60695934261,30.2642890489216
8,1,642,-82.85598278,-82.9804944992:-82.7314710617,30.26428905,30.1404727831:30.3881053143,20150702120000.00000000,20150101000000:20160101000000,116.31416364,0.436676889658:232.191650391,0.00039388,2338,Suwannee,Florida,12,121,12121,44733,64.60000000,41551,60.00000000,34299,4754,211,228,15,3596,1271,773,20945,20606,2574,2595,2612,2654,2267,4680,4830,5875,5614,4448,2472,930,42.10000000,39.90000000,44.30000000,15953,2.52000000,1775,2305,2935,5095,560,1336,11035,2.97000000,19164,3211,12003,3950,1266.00000000,153.00000000,84084.00000000,234060.00000000,692.10000000,2.16552694,2407584535.05273438,261893.22155468,-82.8559827804865,30.2642890489216
9,1,643,-82.85598278,-82.9804944992:-82.7314710617,30.51192158,30.3881053143:30.6357378455,20150702120000.00000000,20150101000000:20160101000000,116.31416364,0.436676889658:232.191650391,0.00039388,2337,Hamilton,Florida,12,047,12047,14344,27.60000000,14799,28.50000000,8851,5102,93,76,0,1306,420,257,8721,6078,776,781,822,971,1519,1962,1914,2178,1930,1181,579,186,38.00000000,35.20000000,42.50000000,4617,2.54000000,598,626,811,1343,142,499,3186,3.05000000,5778,1161,3434,1183,292.00000000,246.00000000,28351.00000000,155770.00000000,519.31000000,2.28967636,1817521910.00976563,268694.49476281,-82.8559827804865,30.5119215798839
10,1,959,-86.59133434,-86.7158460617:-86.4668226242,30.75955411,30.6357378455:30.8833703766,20150702120000.00000000,20150101000000:20160101000000,116.31416364,0.436676889658:232.191650391,0.00039600,400,Okaloosa,Florida,12,091,12091,198210,211.30000000,180822,192.70000000,146582,16797,1068,5328,354,12296,3592,7101,90843,89979,11608,10881,10674,11942,13678,24995,21675,28748,21403,14094,8577,2547,38.20000000,36.30000000,40.10000000,72379,2.43000000,8943,9958,14435,22189,1959,5812,48457,2.92000000,92407,20028,47095,25284,477.00000000,129.00000000,18649.00000000,21562.00000000,938.20000000,4.08953654,3297740747.54687500,489355.93334704,-86.5913343432438,30.7595541113741
11,1,1966,-80.36574841,-80.4902601242:-80.2412366867,26.30216855,26.1783522842:26.4259848154,20150702120000.00000000,20150101000000:20160101000000,171.28717041,0.0:342.57434082,0.00039194,2310,Broward,Florida,12,011,12011,1883555,1538.20000000,1748066,1427.50000000,1102231,467519,5065,56795,911,438247,64694,50851,846571,901495,103256,104071,112207,114200,104783,224479,251425,277040,207181,125353,82545,41526,39.60000000,38.40000000,40.70000000,686047,2.52000000,88038,109501,134277,159340,18672,65560,434488,3.14000000,810388,124341,456732,229315,615.00000000,24.00000000,4292.00000000,77100.00000000,1224.55000000,2.36112156,3952633066.09570313,272741.63025399,-80.365748405315,26.3021685501017
12,1,680,-82.60695934,-82.7314710617:-82.4824476242,30.01665652,29.8928402519:30.1404727831,20150702120000.00000000,20150101000000:20160101000000,171.28717041,0.0:342.57434082,0.00039307,2336,Columbia,Florida,12,023,12023,69419,86.70000000,67531,84.30000000,52611,11818,346,622,42,3276,787,1305,34951,32580,4232,4156,4205,4514,4725,8200,8075,10210,8824,6043,3253,1094,39.90000000,38.00000000,41.90000000,24941,2.52000000,2979,3423,4635,7394,849,2428,17122,3.00000000,28636,3695,18213,6728,945.00000000,107.00000000,33356.00000000,114893.00000000,801.02000000,2.63125100,2788109867.94726563,319747.10459492,-82.60695934261,30.0166565178778
13,1,1285,-82.35793591,-82.4824476242:-82.2334241867,29.52139146,29.3975751896:29.6452077207,20150702120000.00000000,20150101000000:20160101000000,171.28717041,0.0:342.57434082,0.00039333,2330,Alachua,Florida,12,001,12001,262216,270.60000000,247336,255.30000000,172156,50282,772,13235,134,20752,4211,6546,119786,127550,13068,11739,11669,23589,41515,36980,25508,29470,27171,14580,8375,3672,30.10000000,29.60000000,30.90000000,100516,2.32000000,13651,16705,14656,21921,1917,7983,53500,2.91000000,112766,12250,54768,45748,1662.00000000,113.00000000,58746.00000000,60865.00000000,968.91000000,2.63841660,3335777347.57617188,315203.53159364,-82.3579359056319,29.5213914549563
14,1,1970,-80.36574841,-80.4902601242:-80.2412366867,27.29269867,27.1688824089:27.4165149401,20150702120000.00000000,20150101000000:20160101000000,171.28717041,0.0:342.57434082,0.00039380,2314,St. Lucie,Florida,12,111,12111,302601,523.40000000,277789,480.50000000,199336,53036,1123,4334,161,45995,12512,7287,135859,141930,16418,16964,17757,17656,14680,30110,34617,39265,34944,29395,19384,6599,42.40000000,41.30000000,43.50000000,108523,2.53000000,11380,14892,20300,35036,3195,9066,74963,2.99000000,137029,28506,80766,27757,406.00000000,481.00000000,66559.00000000,413975.00000000,578.14000000,2.92018876,1906298475.91601563,345637.08436659,-80.365748405315,27.2926986745012
15,1,1841,-80.61477184,-80.7392835617:-80.4902601242,27.29269867,27.1688824089:27.4165149401,20150702120000.00000000,20150101000000:20160101000000,171.28717041,0.0:342.57434082,0.00039397,2314,St. Lucie,Florida,12,111,12111,302601,523.40000000,277789,480.50000000,199336,53036,1123,4334,161,45995,12512,7287,135859,141930,16418,16964,17757,17656,14680,30110,34617,39265,34944,29395,19384,6599,42.40000000,41.30000000,43.50000000,108523,2.53000000,11380,14892,20300,35036,3195,9066,74963,2.99000000,137029,28506,80766,27757,406.00000000,481.00000000,66559.00000000,413975.00000000,578.14000000,2.92018876,1906298475.91601563,345637.08436659,-80.6147718431914,27.2926986745012
16,1,1327,-82.10891247,-82.2334241867:-81.9844007492,28.53086133,28.4070450648:28.654677596,20150702120000.00000000,20150101000000:20160101000000,171.28717041,0.0:342.57434082,0.00039404,2321,Hernando,Florida,12,053,12053,182273,372.60000000,172778,353.20000000,154598,8816,613,1859,74,17796,3318,3500,82534,90244,8504,9240,10095,9957,7823,15359,19093,23713,24471,23233,15780,5510,47.70000000,46.60000000,48.70000000,71745,2.38000000,7345,10890,11356,26635,1804,5039,49313,2.82000000,84504,12759,57774,13971,799.00000000,78.00000000,15457.00000000,35491.00000000,489.18000000,4.06333678,1648179545.53320313,474406.33689878,-82.1089124677554,28.5308613305037
17,1,1283,-82.35793591,-82.4824476242:-82.2334241867,29.02612639,28.9023101272:29.1499426584,20150702120000.00000000,20150101000000:20160101000000,171.28717041,0.0:342.57434082,0.00039411,2324,Marion,Florida,12,083,12083,350915,211.00000000,331298,199.20000000,268284,40828,1309,4407,144,36137,9512,6814,158993,172305,17112,17413,18029,19033,16336,31810,35855,44391,46001,47094,28822,9402,47.30000000,45.90000000,48.60000000,137726,2.35000000,14876,21873,19921,50137,3488,10412,92554,2.80000000,164050,26324,105075,32651,3870.00000000,83.00000000,69750.00000000,48624.00000000,1662.75000000,3.40145914,5672866755.15625000,402715.74911508,-82.3579359056319,29.026126392505
18,1,1216,-80.86379528,-80.9883069992:-80.7392835617,28.28322880,28.1594125337:28.4070450648,20150702120000.00000000,20150101000000:20160101000000,171.28717041,0.0:342.57434082,0.00039415,2319,Osceola,Florida,12,097,12097,333980,221.90000000,268685,178.50000000,190641,30369,1452,7406,294,122146,27623,10900,131634,137051,17796,18815,20572,21442,18007,35301,39484,38876,28736,17613,8990,3053,35.60000000,34.40000000,36.80000000,90603,2.93000000,7601,8661,23209,24354,3608,10308,68547,3.30000000,128170,37567,58541,32062,365.00000000,1499.00000000,29700.00000000,297659.00000000,1505.11000000,3.41145679,5025147740.94531250,402224.41891133,-80.8637952801696,28.2832287990415
19,1,1118,-80.11672497,-80.2412366867:-79.9922132492,26.30216855,26.1783522842:26.4259848154,20150702120000.00000000,20150101000000:20160101000000,171.28717041,0.0:342.57434082,0.00039420,2310,Broward,Florida,12,011,12011,1883555,1538.20000000,1748066,1427.50000000,1102231,467519,5065,56795,911,438247,64694,50851,846571,901495,103256,104071,112207,114200,104783,224479,251425,277040,207181,125353,82545,41526,39.60000000,38.40000000,40.70000000,686047,2.52000000,88038,109501,134277,159340,18672,65560,434488,3.14000000,810388,124341,456732,229315,615.00000000,24.00000000,4292.00000000,77100.00000000,1224.55000000,2.36112156,3952633066.09570313,272741.63025399,-80.1167249683368,26.3021685501017
20,1,1845,-80.61477184,-80.7392835617:-80.4902601242,27.78796374,27.6641474713:27.9117800025,20150702120000.00000000,20150101000000:20160101000000,171.28717041,0.0:342.57434082,0.00039491,2351,Indian River,Florida,12,061,12061,149718,290.10000000,138028,267.50000000,116346,12397,408,1666,51,15465,4909,2251,66748,71280,6508,7024,7463,8012,6037,12455,14215,18977,19833,18036,13790,5678,49.00000000,47.10000000,50.60000000,60176,2.26000000,6935,10974,8912,21541,1344,3716,38682,2.77000000,76346,16170,45026,15150,461.00000000,352.00000000,54783.00000000,314418.00000000,516.03000000,3.54511016,1711235443.05078125,419365.65599304,-80.6147718431914,27.7879637366943
21,1,1928,-80.61477184,-80.7392835617:-80.4902601242,28.03559627,27.9117800025:28.1594125337,20150702120000.00000000,20150101000000:20160101000000,171.28717041,0.0:342.57434082,0.00039497,2352,Brevard,Florida,12,009,12009,578927,545.30000000,543376,511.90000000,450927,54799,2118,11349,514,43943,9299,14370,266242,277134,26809,28563,31269,34491,29335,54795,62148,90602,74652,57686,38925,14101,45.50000000,44.10000000,46.60000000,229692,2.33000000,29518,35809,37258,73627,5655,16565,148392,2.84000000,269864,40172,168841,60851,513.00000000,286.00000000,19337.00000000,89650.00000000,1061.59000000,10.32733280,3557703596.79296875,1239954.83945471,-80.6147718431914,28.0355962683452
22,1,1968,-80.36574841,-80.4902601242:-80.2412366867,26.79743361,26.6736173466:26.9212498778,20150702120000.00000000,20150101000000:20160101000000,171.28717041,0.0:342.57434082,0.00039503,2311,Palm Beach,Florida,12,099,12099,1441728,650.70000000,1320134,595.80000000,970121,228690,6043,31100,770,250823,53138,30272,638888,681246,70852,72847,76917,79570,74105,146694,165576,188126,160292,130427,105523,49205,43.50000000,41.70000000,45.20000000,544227,2.39000000,64684,99196,92419,159450,13567,39701,340709,2.97000000,664594,120367,388493,155734,1409.00000000,365.00000000,440747.00000000,709041.00000000,2215.76000000,4.10004481,7213020986.91992188,484558.60657884,-80.365748405315,26.7974336122037
23,1,1967,-80.36574841,-80.4902601242:-80.2412366867,26.54980108,26.4259848154:26.6736173466,20150702120000.00000000,20150101000000:20160101000000,171.28717041,0.0:342.57434082,0.00039510,2311,Palm Beach,Florida,12,099,12099,1441728,650.70000000,1320134,595.80000000,970121,228690,6043,31100,770,250823,53138,30272,638888,681246,70852,72847,76917,79570,74105,146694,165576,188126,160292,130427,105523,49205,43.50000000,41.70000000,45.20000000,544227,2.39000000,64684,99196,92419,159450,13567,39701,340709,2.97000000,664594,120367,388493,155734,1409.00000000,365.00000000,440747.00000000,709041.00000000,2215.76000000,4.10004481,7213020986.91992188,484558.60657884,-80.365748405315,26.5498010810303
24,1,1282,-82.35793591,-82.4824476242:-82.2334241867,28.77849386,28.654677596:28.9023101272,20150702120000.00000000,20150101000000:20160101000000,171.28717041,0.0:342.57434082,0.00039563,2322,Citrus,Florida,12,017,12017,144825,229.30000000,141236,223.60000000,131350,3987,482,1996,38,6584,1106,2277,68359,72877,5537,5724,6602,7195,5357,9865,13079,19335,23501,24597,15166,5278,54.00000000,53.00000000,54.80000000,63304,2.20000000,7534,10375,7400,25674,1478,3393,41368,2.63000000,78026,14722,52100,11204,559.00000000,73.00000000,7259.00000000,25190.00000000,631.51000000,9.70646385,2139786161.96093750,1146041.46991926,-82.3579359056319,28.7784938615871
25,1,1843,-80.61477184,-80.7392835617:-80.4902601242,27.54033121,27.4165149401:27.6641474713,20150702120000.00000000,20150101000000:20160101000000,171.28717041,0.0:342.57434082,0.00039568,2314,St. Lucie,Florida,12,111,12111,302601,523.40000000,277789,480.50000000,199336,53036,1123,4334,161,45995,12512,7287,135859,141930,16418,16964,17757,17656,14680,30110,34617,39265,34944,29395,19384,6599,42.40000000,41.30000000,43.50000000,108523,2.53000000,11380,14892,20300,35036,3195,9066,74963,2.99000000,137029,28506,80766,27757,406.00000000,481.00000000,66559.00000000,413975.00000000,578.14000000,2.92018876,1906298475.91601563,345637.08436659,-80.6147718431914,27.5403312055529
26,1,1284,-82.35793591,-82.4824476242:-82.2334241867,29.27375892,29.1499426584:29.3975751896,20150702120000.00000000,20150101000000:20160101000000,171.28717041,0.0:342.57434082,0.00039577,2324,Marion,Florida,12,083,12083,350915,211.00000000,331298,199.20000000,268284,40828,1309,4407,144,36137,9512,6814,158993,172305,17112,17413,18029,19033,16336,31810,35855,44391,46001,47094,28822,9402,47.30000000,45.90000000,48.60000000,137726,2.35000000,14876,21873,19921,50137,3488,10412,92554,2.80000000,164050,26324,105075,32651,3870.00000000,83.00000000,69750.00000000,48624.00000000,1662.75000000,3.40145914,5672866755.15625000,402715.74911508,-82.3579359056319,29.2737589242642
27,1,1286,-82.35793591,-82.4824476242:-82.2334241867,29.76902399,29.6452077207:29.8928402519,20150702120000.00000000,20150101000000:20160101000000,171.28717041,0.0:342.57434082,0.00039583,2330,Alachua,Florida,12,001,12001,262216,270.60000000,247336,255.30000000,172156,50282,772,13235,134,20752,4211,6546,119786,127550,13068,11739,11669,23589,41515,36980,25508,29470,27171,14580,8375,3672,30.10000000,29.60000000,30.90000000,100516,2.32000000,13651,16705,14656,21921,1917,7983,53500,2.91000000,112766,12250,54768,45748,1662.00000000,113.00000000,58746.00000000,60865.00000000,968.91000000,2.63841660,3335777347.57617188,315203.53159364,-82.3579359056319,29.7690239862139
